"With a disability, under age 65 years, percent, 2017-2021",,9.70%,,6.00%,,10.60%,,10.20%,,11.90%,,7.50%,
"Persons without health insurance, under age 65 years, percent",,10.30%,,4.50%,,9.50%,,8.90%,,8.00%,,6.00%,
"In civilian labor force, total, percent of population age 16 years+, 2017-2021",,63.90%,,71.20%,,68.10%,,68.00%,,63.20%,,70.50%,
"In civilian labor force, female, percent of population age 16 years+, 2017-2021",,61.60%,,68.80%,,64.20%,,63.90%,,59.90%,,66.70%,
"Total accommodation and food services sales, 2017 ($1,000)",(c),"1,947,292",,"960,212",,"266,530",,"204,579",,D,,"206,376",
"Total health care and social assistance receipts/revenue, 2017 ($1,000)",(c),"7,646,220",,"5,638,652",,"2,488,950",,"737,787",,"474,105",,"1,093,129",
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)",(c),"1,083,707",,"274,503",,"2,117,000",,"93,192",,"63,046",,"66,898",
"Total retail sales, 2017 ($1,000)",(c),D,,"6,336,348",,"1,640,101",,"4,528,047",,"584,716",,"1,360,736",
"Total retail sales per capita, 2017",(c),NA,,"$24,729 ",,"$15,627 ",,"$45,345 ",,"$7,568 ",,"$18,273 ",
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021",,22.3,,19.6,,17.9,,24,,22.6,,19.5,
"Median household income (in 2021 dollars), 2017-2021",,"$45,318 ",,"$70,466 ",,"$55,221 ",,"$60,219 ",,"$48,238 ",,"$68,364 ",
"Per capita income in past 12 months (in 2021 dollars), 2017-2021",,"$25,564 ",,"$42,693 ",,"$29,822 ",,"$31,167 ",,"$24,550 ",,"$41,416 ",
"Persons in poverty, percent",,24.10%,,16.60%,,15.40%,,14.80%,,19.80%,,9.60%,
"Total employer establishments, 2021",,X,,X,,X,,X,,X,,X,
"Total employment, 2021",,X,,X,,X,,X,,X,,X,
"Total annual payroll, 2021 ($1,000)",,X,,X,,X,,X,,X,,X,
"Total employment, percent change, 2020-2021",,X,,X,,X,,X,,X,,X,
"Total nonemployer establishments, 2020",,X,,X,,X,,X,,X,,X,
"All employer firms, Reference year 2017",,"8,580",,"5,443",,"1,893",,"1,597",,"1,069",,"1,708",
"Men-owned employer firms, Reference year 2017",,"4,717",,"2,845",,994,,842,,S,,998,
"Women-owned employer firms, Reference year 2017",,"1,535",,877,,239,,277,,165,,237,
"Minority-owned employer firms, Reference year 2017",,"1,636",,362,,79,,124,,S,,90,
"Nonminority-owned employer firms, Reference year 2017",,"5,470",,"3,895",,"1,490",,"1,177",,778,,"1,325",
"Veteran-owned employer firms, Reference year 2017",,338,,S,,34,,84,,S,,S,
"Nonveteran-owned employer firms, Reference year 2017",,"6,681",,"3,946",,"1,500",,"1,197",,807,,"1,308",
"Population per square mile, 2020",,"6,001.20",,"3,391.20",,"2,361.40",,"3,529.60",,"5,028.50",,"3,051.50",
"Population per square mile, 2010",,"6,188.30",,"3,037.00",,"2,288.60",,"3,684.10",,"5,093.80",,"2,985.40",
"Land area in square miles, 2020",,96.18,,79.57,,45.48,,28.33,,15.48,,24.79,
"Land area in square miles, 2010",,96.12,,76.79,,45.47,,26.93,,15.48,,24.33,
FIPS Code,,"""5553000""",,"""5548000""",,"""5531000""",,"""5539225""",,"""5566000""",,"""5502375""",
,,,,,,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Value Notes,,,,,,,,,,,,,
None,,,,,,,,,,,,,
,,,,,,,,,,,,,
Fact Notes,,,,,,,,,,,,,
(a),Includes persons reporting only one race,,,,,,,,,,,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,,,,,,,,,,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,,,,,,,,,,,
,,,,,,,,,,,,,
Value Flags,,,,,,,,,,,,,
D,Suppressed to avoid disclosure of confidential information,,,,,,,,,,,,
F,Fewer than 25 firms,,,,,,,,,,,,
FN,Footnote on this item in place of data,,,,,,,,,,,,
NA,Not available,,,,,,,,,,,,
S,Suppressed; does not meet publication standards,,,,,,,,,,,,
X,Not applicable,,,,,,,,,,,,
Z,Value greater than zero but less than half unit of measure shown,,,,,,,,,,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,,,,,,,,,,,
N,Data for this geographic area cannot be displayed because the number of sample cases is too small.,,,,,,,,,,,,
